Date,Category,SKU,Quantity
6/1/2023,Tilt Deck,16TL,40
7/1/2023,Tilt Deck,16TL,21
8/1/2023,Tilt Deck,16TL,25
9/1/2023,Tilt Deck,16TL,33
10/1/2023,Tilt Deck,16TL,26
11/1/2023,Tilt Deck,16TL,22
12/1/2023,Tilt Deck,16TL,22
1/1/2024,Tilt Deck,16TL,39
2/1/2024,Tilt Deck,16TL,48
3/1/2024,Tilt Deck,16TL,26
4/1/2024,Tilt Deck,16TL,51
5/1/2024,Tilt Deck,16TL,20
6/1/2024,Tilt Deck,16TL,44
7/1/2024,Tilt Deck,16TL,21
8/1/2024,Tilt Deck,16TL,42
9/1/2024,Tilt Deck,16TL,31
10/1/2024,Tilt Deck,16TL,47
11/1/2024,Tilt Deck,16TL,22
12/1/2024,Tilt Deck,16TL,36
1/1/2025,Tilt Deck,16TL,55
2/1/2025,Tilt Deck,16TL,63
3/1/2025,Tilt Deck,16TL,48
4/1/2025,Tilt Deck,16TL,52
5/1/2025,Tilt Deck,16TL,42
6/1/2025,Tilt Deck,16TL,69
7/1/2025,Tilt Deck,16TL,32
8/1/2025,Tilt Deck,16TL,27
9/1/2025,Tilt Deck,16TL,1
11/1/2025,Tilt Deck,16TL,1
10/1/2022,Tilt Deck,70ST,4
11/1/2022,Tilt Deck,70ST,9
12/1/2022,Tilt Deck,70ST,9
1/1/2023,Tilt Deck,70ST,69
2/1/2023,Tilt Deck,70ST,57
3/1/2023,Tilt Deck,70ST,51
4/1/2023,Tilt Deck,70ST,42
5/1/2023,Tilt Deck,70ST,29
6/1/2023,Tilt Deck,70ST,8
7/1/2023,Tilt Deck,70ST,22
8/1/2023,Tilt Deck,70ST,12
9/1/2023,Tilt Deck,70ST,36
10/1/2023,Tilt Deck,70ST,8
11/1/2023,Tilt Deck,70ST,32
12/1/2023,Tilt Deck,70ST,21
1/1/2024,Tilt Deck,70ST,18
2/1/2024,Tilt Deck,70ST,36
3/1/2024,Tilt Deck,70ST,23
4/1/2024,Tilt Deck,70ST,26
5/1/2024,Tilt Deck,70ST,4
6/1/2024,Tilt Deck,70ST,17
7/1/2024,Tilt Deck,70ST,32
8/1/2024,Tilt Deck,70ST,13
9/1/2024,Tilt Deck,70ST,19
10/1/2024,Tilt Deck,70ST,36
11/1/2024,Tilt Deck,70ST,24
12/1/2024,Tilt Deck,70ST,24
1/1/2025,Tilt Deck,70ST,24
2/1/2025,Tilt Deck,70ST,29
3/1/2025,Tilt Deck,70ST,25
4/1/2025,Tilt Deck,70ST,43
5/1/2025,Tilt Deck,70ST,10
6/1/2025,Tilt Deck,70ST,26
7/1/2025,Tilt Deck,70ST,9
8/1/2025,Tilt Deck,70ST,24
9/1/2025,Tilt Deck,70ST,1
11/1/2025,Tilt Deck,70ST,1
11/1/2022,Vanguard/Landscape,10LR,1
1/1/2023,Vanguard/Landscape,10LR,3
2/1/2023,Vanguard/Landscape,10LR,2
3/1/2023,Vanguard/Landscape,10LR,2
4/1/2023,Vanguard/Landscape,10LR,5
7/1/2023,Vanguard/Landscape,10LR,1
9/1/2023,Vanguard/Landscape,10LR,10
11/1/2023,Vanguard/Landscape,10LR,1
1/1/2024,Vanguard/Landscape,10LR,3
2/1/2024,Vanguard/Landscape,10LR,6
10/1/2024,Vanguard/Landscape,10LR,2
1/1/2025,Vanguard/Landscape,10LR,1
4/1/2025,Vanguard/Landscape,10LR,1
5/1/2025,Vanguard/Landscape,10LR,1
10/1/2022,Vanguard/Landscape,10TV,2
11/1/2022,Vanguard/Landscape,10TV,2
12/1/2022,Vanguard/Landscape,10TV,1
1/1/2023,Vanguard/Landscape,10TV,7
2/1/2023,Vanguard/Landscape,10TV,4
3/1/2023,Vanguard/Landscape,10TV,10
4/1/2023,Vanguard/Landscape,10TV,2
5/1/2023,Vanguard/Landscape,10TV,4
6/1/2023,Vanguard/Landscape,10TV,3
8/1/2023,Vanguard/Landscape,10TV,9
9/1/2023,Vanguard/Landscape,10TV,4
10/1/2023,Vanguard/Landscape,10TV,1
11/1/2023,Vanguard/Landscape,10TV,2
12/1/2023,Vanguard/Landscape,10TV,3
1/1/2024,Vanguard/Landscape,10TV,5
2/1/2024,Vanguard/Landscape,10TV,12
3/1/2024,Vanguard/Landscape,10TV,5
4/1/2024,Vanguard/Landscape,10TV,6
5/1/2024,Vanguard/Landscape,10TV,8
6/1/2024,Vanguard/Landscape,10TV,4
7/1/2024,Vanguard/Landscape,10TV,2
8/1/2024,Vanguard/Landscape,10TV,2
9/1/2024,Vanguard/Landscape,10TV,3
10/1/2024,Vanguard/Landscape,10TV,2
12/1/2024,Vanguard/Landscape,10TV,6
1/1/2025,Vanguard/Landscape,10TV,5
2/1/2025,Vanguard/Landscape,10TV,7
3/1/2025,Vanguard/Landscape,10TV,4
4/1/2025,Vanguard/Landscape,10TV,1
5/1/2025,Vanguard/Landscape,10TV,8
8/1/2025,Vanguard/Landscape,10TV,1
9/1/2025,Vanguard/Landscape,10TV,1
10/1/2022,Vanguard/Landscape,30SV,5
11/1/2022,Vanguard/Landscape,30SV,15
12/1/2022,Vanguard/Landscape,30SV,19
1/1/2023,Vanguard/Landscape,30SV,47
2/1/2023,Vanguard/Landscape,30SV,52
3/1/2023,Vanguard/Landscape,30SV,39
4/1/2023,Vanguard/Landscape,30SV,45
5/1/2023,Vanguard/Landscape,30SV,17
6/1/2023,Vanguard/Landscape,30SV,39
7/1/2023,Vanguard/Landscape,30SV,31
8/1/2023,Vanguard/Landscape,30SV,14
9/1/2023,Vanguard/Landscape,30SV,19
10/1/2023,Vanguard/Landscape,30SV,15
11/1/2023,Vanguard/Landscape,30SV,21
12/1/2023,Vanguard/Landscape,30SV,30
1/1/2024,Vanguard/Landscape,30SV,41
2/1/2024,Vanguard/Landscape,30SV,73
3/1/2024,Vanguard/Landscape,30SV,52
4/1/2024,Vanguard/Landscape,30SV,45
5/1/2024,Vanguard/Landscape,30SV,19
6/1/2024,Vanguard/Landscape,30SV,33
7/1/2024,Vanguard/Landscape,30SV,36
8/1/2024,Vanguard/Landscape,30SV,16
9/1/2024,Vanguard/Landscape,30SV,16
10/1/2024,Vanguard/Landscape,30SV,36
11/1/2024,Vanguard/Landscape,30SV,18
12/1/2024,Vanguard/Landscape,30SV,22
1/1/2025,Vanguard/Landscape,30SV,37
2/1/2025,Vanguard/Landscape,30SV,44
3/1/2025,Vanguard/Landscape,30SV,43
4/1/2025,Vanguard/Landscape,30SV,15
5/1/2025,Vanguard/Landscape,30SV,27
6/1/2025,Vanguard/Landscape,30SV,51
7/1/2025,Vanguard/Landscape,30SV,17
8/1/2025,Vanguard/Landscape,30SV,17
11/1/2025,Vanguard/Landscape,30SV,1
11/1/2022,Vanguard/Landscape,35LS,1
12/1/2022,Vanguard/Landscape,35LS,2
1/1/2023,Vanguard/Landscape,35LS,6
2/1/2023,Vanguard/Landscape,35LS,2
3/1/2023,Vanguard/Landscape,35LS,1
4/1/2023,Vanguard/Landscape,35LS,3
5/1/2023,Vanguard/Landscape,35LS,2
6/1/2023,Vanguard/Landscape,35LS,2
7/1/2023,Vanguard/Landscape,35LS,1
8/1/2023,Vanguard/Landscape,35LS,1
9/1/2023,Vanguard/Landscape,35LS,1
11/1/2023,Vanguard/Landscape,35LS,1
2/1/2024,Vanguard/Landscape,35LS,13
5/1/2024,Vanguard/Landscape,35LS,1
9/1/2022,Vanguard/Landscape,35SV,1
10/1/2022,Vanguard/Landscape,35SV,10
11/1/2022,Vanguard/Landscape,35SV,17
12/1/2022,Vanguard/Landscape,35SV,18
1/1/2023,Vanguard/Landscape,35SV,83
2/1/2023,Vanguard/Landscape,35SV,73
3/1/2023,Vanguard/Landscape,35SV,58
4/1/2023,Vanguard/Landscape,35SV,46
5/1/2023,Vanguard/Landscape,35SV,49
6/1/2023,Vanguard/Landscape,35SV,34
7/1/2023,Vanguard/Landscape,35SV,40
8/1/2023,Vanguard/Landscape,35SV,24
9/1/2023,Vanguard/Landscape,35SV,25
10/1/2023,Vanguard/Landscape,35SV,33
11/1/2023,Vanguard/Landscape,35SV,20
12/1/2023,Vanguard/Landscape,35SV,45
1/1/2024,Vanguard/Landscape,35SV,47
2/1/2024,Vanguard/Landscape,35SV,47
3/1/2024,Vanguard/Landscape,35SV,75
4/1/2024,Vanguard/Landscape,35SV,59
5/1/2024,Vanguard/Landscape,35SV,59
6/1/2024,Vanguard/Landscape,35SV,45
7/1/2024,Vanguard/Landscape,35SV,36
8/1/2024,Vanguard/Landscape,35SV,27
9/1/2024,Vanguard/Landscape,35SV,32
10/1/2024,Vanguard/Landscape,35SV,28
11/1/2024,Vanguard/Landscape,35SV,22
12/1/2024,Vanguard/Landscape,35SV,48
1/1/2025,Vanguard/Landscape,35SV,46
2/1/2025,Vanguard/Landscape,35SV,60
3/1/2025,Vanguard/Landscape,35SV,60
4/1/2025,Vanguard/Landscape,35SV,36
5/1/2025,Vanguard/Landscape,35SV,40
6/1/2025,Vanguard/Landscape,35SV,64
7/1/2025,Vanguard/Landscape,35SV,29
8/1/2025,Vanguard/Landscape,35SV,25
9/1/2025,Vanguard/Landscape,35SV,8
10/1/2022,Vanguard/Landscape,70LR,3
11/1/2022,Vanguard/Landscape,70LR,1
1/1/2023,Vanguard/Landscape,70LR,7
2/1/2023,Vanguard/Landscape,70LR,10
3/1/2023,Vanguard/Landscape,70LR,9
4/1/2023,Vanguard/Landscape,70LR,18
5/1/2023,Vanguard/Landscape,70LR,4
6/1/2023,Vanguard/Landscape,70LR,3
7/1/2023,Vanguard/Landscape,70LR,1
8/1/2023,Vanguard/Landscape,70LR,5
9/1/2023,Vanguard/Landscape,70LR,4
10/1/2023,Vanguard/Landscape,70LR,5
11/1/2023,Vanguard/Landscape,70LR,2
12/1/2023,Vanguard/Landscape,70LR,1
1/1/2024,Vanguard/Landscape,70LR,7
2/1/2024,Vanguard/Landscape,70LR,7
4/1/2024,Vanguard/Landscape,70LR,1
10/1/2024,Vanguard/Landscape,70LR,3
11/1/2024,Vanguard/Landscape,70LR,1
1/1/2025,Vanguard/Landscape,70LR,1
5/1/2025,Vanguard/Landscape,70LR,2
7/1/2025,Vanguard/Landscape,70LR,1
9/1/2022,Vanguard/Landscape,70TV,1
10/1/2022,Vanguard/Landscape,70TV,1
11/1/2022,Vanguard/Landscape,70TV,7
12/1/2022,Vanguard/Landscape,70TV,9
1/1/2023,Vanguard/Landscape,70TV,64
2/1/2023,Vanguard/Landscape,70TV,53
3/1/2023,Vanguard/Landscape,70TV,45
4/1/2023,Vanguard/Landscape,70TV,32
5/1/2023,Vanguard/Landscape,70TV,39
6/1/2023,Vanguard/Landscape,70TV,36
7/1/2023,Vanguard/Landscape,70TV,22
8/1/2023,Vanguard/Landscape,70TV,18
9/1/2023,Vanguard/Landscape,70TV,31
10/1/2023,Vanguard/Landscape,70TV,11
11/1/2023,Vanguard/Landscape,70TV,15
12/1/2023,Vanguard/Landscape,70TV,33
1/1/2024,Vanguard/Landscape,70TV,47
2/1/2024,Vanguard/Landscape,70TV,80
3/1/2024,Vanguard/Landscape,70TV,52
4/1/2024,Vanguard/Landscape,70TV,59
5/1/2024,Vanguard/Landscape,70TV,30
6/1/2024,Vanguard/Landscape,70TV,30
7/1/2024,Vanguard/Landscape,70TV,28
8/1/2024,Vanguard/Landscape,70TV,32
9/1/2024,Vanguard/Landscape,70TV,31
10/1/2024,Vanguard/Landscape,70TV,28
11/1/2024,Vanguard/Landscape,70TV,27
12/1/2024,Vanguard/Landscape,70TV,34
1/1/2025,Vanguard/Landscape,70TV,53
2/1/2025,Vanguard/Landscape,70TV,45
3/1/2025,Vanguard/Landscape,70TV,48
4/1/2025,Vanguard/Landscape,70TV,50
5/1/2025,Vanguard/Landscape,70TV,44
6/1/2025,Vanguard/Landscape,70TV,29
7/1/2025,Vanguard/Landscape,70TV,25
8/1/2025,Vanguard/Landscape,70TV,42
9/1/2025,Vanguard/Landscape,70TV,10
11/1/2025,Vanguard/Landscape,70TV,1
